Customer ID,first_order_date,last_order_date,frequency,monetary,is_active,is_repeat,is_new,is_churned,recency,R_Score,F_Score,M_Score,RFM_Segment,segment
AA-10315,2018-03-31,2021-06-29,5,5563.56,0,1,0,0,184,2,2,5,22,hibernating
AA-10375,2018-04-21,2021-12-11,9,1056.39,1,1,0,0,19,5,5,2,55,champions
AA-10480,2018-05-04,2021-04-15,4,1790.5120000000002,0,1,0,0,259,1,1,3,11,hibernating
AA-10645,2018-06-22,2021-11-05,6,5086.9349999999995,1,1,0,0,55,3,3,5,33,need attention
AB-10015,2018-02-18,2020-11-10,3,886.156,0,1,0,1,415,1,1,1,11,hibernating
AB-10060,2019-09-18,2021-11-06,8,7755.62,1,1,0,0,54,3,4,5,34,loyal customers
AB-10105,2018-12-20,2021-11-19,10,14473.570999999998,1,1,0,0,41,4,5,5,45,loyal customers
AB-10150,2018-03-05,2021-11-19,5,966.71,1,1,0,0,41,4,2,2,42,potential_loyalists
AB-10165,2018-11-16,2021-12-05,8,1113.838,1,1,0,0,25,5,4,2,54,champions
AB-10255,2018-07-22,2021-07-17,9,914.5319999999999,0,1,0,0,166,2,5,1,25,can't_loose
AB-10600,2018-11-18,2021-11-10,4,1515.862,1,1,0,0,50,4,1,2,41,promising
AC-10420,2018-07-12,2021-05-12,3,925.8,0,1,0,0,232,1,1,1,11,hibernating
AC-10450,2018-10-31,2021-12-19,7,5527.846,1,1,0,0,11,5,3,5,53,potential_loyalists
AC-10615,2019-09-15,2021-12-24,5,2537.6859999999997,1,1,0,0,6,5,2,3,52,potential_loyalists
AC-10660,2018-10-15,2021-03-23,5,657.316,0,1,0,0,282,1,2,1,12,hibernating
AD-10180,2018-11-19,2021-12-01,8,6106.88,1,1,0,0,29,4,4,5,44,loyal customers
AF-10870,2019-12-06,2021-11-19,7,2052.908,1,1,0,0,41,4,3,3,43,potential_loyalists
AF-10885,2018-05-10,2020-11-10,4,861.565,0,1,0,1,415,1,1,1,11,hibernating
AG-10270,2018-05-13,2021-03-27,5,2582.898,0,1,0,0,278,1,2,3,12,hibernating
AG-10300,2018-04-26,2021-09-03,4,367.548,0,1,0,0,118,2,1,1,21,hibernating
AG-10330,2020-08-03,2021-12-22,5,660.972,1,1,0,0,8,5,2,1,52,potential_loyalists
AG-10390,2018-04-19,2021-09-07,5,200.945,0,1,0,0,114,2,2,1,22,hibernating
AG-10495,2019-01-04,2021-10-13,8,2356.855,1,1,0,0,78,3,4,3,34,loyal customers
AG-10525,2018-08-09,2019-09-07,4,1455.038,0,1,0,0,845,1,1,2,11,hibernating
AG-10675,2019-05-07,2021-09-24,7,3489.0396000000005,0,1,0,0,97,3,3,4,33,need attention
AG-10765,2018-09-17,2021-10-14,4,170.584,1,1,0,0,77,3,1,1,31,about_to_sleep
AG-10900,2018-07-23,2021-09-25,10,4510.797,0,1,0,0,96,3,5,5,35,loyal customers
AH-10030,2018-04-22,2021-12-18,7,1744.7,1,1,0,0,12,5,3,3,53,potential_loyalists
AH-10075,2018-11-16,2021-11-26,10,3250.337,1,1,0,0,34,4,5,4,45,loyal customers
AH-10120,2018-07-18,2021-10-31,7,1735.5140000000001,1,1,0,0,60,3,3,2,33,need attention
AH-10195,2019-03-05,2021-11-05,4,1587.452,1,1,0,0,55,3,1,2,31,about_to_sleep
AH-10210,2018-11-29,2021-12-24,9,4805.344,1,1,0,0,6,5,5,5,55,champions
AH-10465,2019-01-03,2021-05-14,5,2495.3916,0,1,0,0,230,1,2,3,12,hibernating
AH-10585,2018-10-26,2021-12-09,4,738.504,1,1,0,0,21,5,1,1,51,new_customers
AH-10690,2018-04-02,2020-11-15,12,7888.294,0,1,0,1,410,1,5,5,15,can't_loose
AI-10855,2018-04-28,2021-12-17,10,4375.786,1,1,0,0,13,5,5,5,55,champions
AJ-10780,2018-01-10,2021-10-16,7,4867.344,1,1,0,0,75,3,3,5,33,need attention
AJ-10795,2018-05-14,2021-07-17,7,4501.391,0,1,0,0,166,2,3,5,23,at Risk
AJ-10945,2018-03-03,2021-10-06,7,1839.24,1,1,0,0,85,3,3,3,33,need attention
AJ-10960,2018-09-14,2021-10-17,3,629.2479999999999,1,1,0,0,74,3,1,1,31,about_to_sleep
AM-10360,2018-10-06,2021-12-02,5,814.012,1,1,0,0,28,4,2,1,42,potential_loyalists
AM-10705,2018-10-31,2021-07-21,8,5664.022,0,1,0,0,162,2,4,5,24,at Risk
AO-10810,2020-08-16,2020-08-16,1,161.28,0,0,0,1,501,1,1,1,11,hibernating
AP-10720,2018-03-03,2021-11-19,8,1638.554,1,1,0,0,41,4,4,2,44,loyal customers
AP-10915,2018-08-23,2021-09-23,10,3323.556,0,1,0,0,98,3,5,4,35,loyal customers
AR-10345,2018-12-30,2021-09-10,4,1055.694,0,1,0,0,111,2,1,2,21,hibernating
AR-10405,2018-10-03,2021-08-27,5,2236.128,0,1,0,0,125,2,2,3,22,hibernating
AR-10510,2018-05-02,2021-12-16,5,264.86400000000003,1,1,0,0,14,5,2,1,52,potential_loyalists
AR-10540,2018-11-25,2021-12-24,6,6608.448,1,1,0,0,6,5,3,5,53,potential_loyalists
AR-10570,2020-07-14,2020-07-14,1,88.15,0,0,0,1,534,1,1,1,11,hibernating
AR-10825,2018-06-30,2021-11-02,8,4523.336,1,1,0,0,58,3,4,5,34,loyal customers
AS-10045,2018-07-27,2021-10-03,7,3050.692,1,1,0,0,88,3,3,4,33,need attention
AS-10090,2018-09-22,2021-12-02,9,3255.31,1,1,0,0,28,4,5,4,45,loyal customers
AS-10135,2020-11-13,2021-11-19,2,58.82,1,1,0,0,41,4,1,1,41,promising
AS-10225,2018-10-18,2021-12-08,5,4260.784,1,1,0,0,22,5,2,4,52,potential_loyalists
AS-10240,2018-03-15,2021-06-21,7,584.6080000000001,0,1,0,0,192,2,3,1,23,at Risk
AS-10285,2020-05-21,2021-12-11,6,3214.236,1,1,0,0,19,5,3,4,53,potential_loyalists
AS-10630,2018-08-01,2021-09-29,7,833.398,0,1,0,0,92,3,3,1,33,need attention
AT-10435,2018-11-24,2021-12-09,6,1171.814,1,1,0,0,21,5,3,2,53,potential_loyalists
AT-10735,2018-08-30,2021-12-17,10,3831.864,1,1,0,0,13,5,5,4,55,champions
AW-10840,2019-04-13,2021-12-10,4,649.376,1,1,0,0,20,5,1,1,51,new_customers
